1M_ss_concoct_bin.0.fa.gz	      59
1M_ss_concoct_bin.10.fa.gz	     177
1M_ss_concoct_bin.11.fa.gz	      18
1M_ss_concoct_bin.14.fa.gz	     532
1M_ss_concoct_bin.15.fa.gz	      80
1M_ss_concoct_bin.16.fa.gz	      68
1M_ss_concoct_bin.2.fa.gz	      99
1M_ss_concoct_bin.6.fa.gz	       9
1M_ss_concoct_bin.7.fa.gz	     239
1M_ss_concoct_bin.8.fa.gz	      47
1M_ss_maxbin2_bin.0.fa.gz	      78
1M_ss_maxbin2_bin.1.fa.gz	     103
1M_ss_maxbin2_bin.2.fa.gz	     189
1M_ss_maxbin2_bin.3.fa.gz	      85
1M_ss_maxbin2_bin.4.fa.gz	     350
1M_ss_maxbin2_bin.5.fa.gz	     540
1M_ss_metabat2_bin.1.fa.gz	      17
1M_ss_metabat2_bin.2.fa.gz	      12
1M_ss_metabat2_bin.3.fa.gz	     511
1M_ss_metabat2_bin.4.fa.gz	      34
1M_ss_metabat2_bin.5.fa.gz	       8
1M_ss_metabat2_bin.6.fa.gz	     258
1M_ss_metabat2_bin.7.fa.gz	     167
1M_ss_metabat2_bin.8.fa.gz	      78
2M_ss_concoct_bin.15.fa.gz	      60
2M_ss_concoct_bin.16.fa.gz	      63
2M_ss_concoct_bin.18.fa.gz	     221
2M_ss_concoct_bin.22.fa.gz	      72
2M_ss_concoct_bin.24.fa.gz	     791
2M_ss_concoct_bin.3.fa.gz	      89
2M_ss_concoct_bin.5.fa.gz	      23
2M_ss_concoct_bin.6.fa.gz	      55
2M_ss_concoct_bin.9.fa.gz	     641
2M_ss_maxbin2_bin.0.fa.gz	      76
2M_ss_maxbin2_bin.1.fa.gz	      83
2M_ss_maxbin2_bin.2.fa.gz	     124
2M_ss_maxbin2_bin.3.fa.gz	      63
2M_ss_maxbin2_bin.4.fa.gz	     644
2M_ss_maxbin2_bin.5.fa.gz	     276
2M_ss_maxbin2_bin.6.fa.gz	     787
2M_ss_metabat2_bin.1.fa.gz	      27
