genome,completeness,contamination
bin_s10.cct40.fa,100,0
bin_s10.mtb8.fa,100,0
bin_s10.mtb2.fa,100,2.63
bin_s10.mtb17.fa,100,2.63
bin_s10.mxb12.fa,100,2.63
bin_s10.vmb16.fa,100,1.96
bin_s10.vmb21.fa,96.08,0
bin_s10.mtb4.fa,94.12,0
bin_s10.cct48.fa,100,5.88
bin_s10.vmb8.fa,96.08,3.92
bin_s10.cct45.fa,86.27,3.92
bin_s10.cct36.fa,86.27,7.84
bin_s10.cct22_sub.fa,100,21.57
bin_s10.mxb10_sub.fa,100,21.57
bin_s10.cct42.fa,82.35,5.88
bin_s10.cct23.fa,74.51,13.16
bin_s10.mxb29.fa,88.24,17.65
bin_s10.cct25_sub.fa,76.47,7.84
bin_s10.cct12.fa,74.51,7.84
bin_s10.mxb5.fa,78.43,11.76
bin_s10.cct2.fa,56.86,5.26
bin_s10.mxb17_sub.fa,60.78,5.88
bin_s13.vmb19.fa,100,0
bin_s13.mtb71.fa,100,0
bin_s13.vmb53.fa,98.04,0
bin_s13.vmb25.fa,98.04,0
bin_s13.mtb95.fa,98.04,0
bin_s13.vmb61.fa,100,5.26
bin_s13.mxb16.fa,96.08,7.89
bin_s13.cct37.fa,96.08,0
bin_s13.mtb21.fa,98.04,1.96
bin_s13.cct19_sub.fa,100,3.92
bin_s13.cct46.fa,94.12,2.63
bin_s13.mtb61.fa,100,5.88
bin_s13.mxb41.fa,92.16,0
bin_s13.mxb18.fa,94.12,5.26
bin_s13.cct56_sub.fa,100,9.8
bin_s13.vmb35.fa,90.2,1.96
bin_s13.cct43_sub.fa,90.2,5.88
bin_s13.vmb36.fa,84.31,2.63
bin_s13.mtb47_sub.fa,90.2,7.84
bin_s13.cct78_sub.fa,100,19.61
bin_s13.cct72.fa,78.43,2.63
bin_s13.mtb75.fa,80.39,5.88
bin_s13.mtb14.fa,90.2,13.73
bin_s13.cct32.fa,70.59,2.63
bin_s13.mtb55.fa,76.47,7.84
bin_s13.mxb13_sub.fa,64.71,0
bin_s13.mxb21_sub.fa,76.47,7.84
bin_s13.mtb74_sub.fa,64.71,3.92
bin_s13.mtb39_sub.fa,70.59,10.53
bin_s13.cct48.fa,56.86,0
bin_s13.cct12_sub.fa,86.27,23.53
bin_s13.mtb41_sub.fa,70.59,11.76
bin_s13.cct47_sub.fa,88.24,15.69
bin_s14.mtb44.fa,100,0
bin_s14.mtb11.fa,100,0
bin_s14.cct15_sub.fa,100,0
bin_s14.cct63.fa,100,0
bin_s14.mxb11.fa,100,2.63
bin_s14.cct3_sub.fa,100,0
bin_s14.mtb6_sub.fa,98.04,0
bin_s14.mtb51.fa,98.04,0
bin_s14.cct42.fa,100,5.26
bin_s14.mtb52.fa,94.12,0
bin_s14.mtb54.fa,94.12,2.63
bin_s14.vmb0.fa,94.12,0
bin_s14.mxb17.fa,92.16,0
bin_s14.mxb25_sub.fa,98.04,7.89
bin_s14.cct6.fa,90.2,2.63
bin_s14.mtb40.fa,90.2,3.92
bin_s14.cct83.fa,88.24,10.53
bin_s14.cct8_sub.fa,84.31,5.26
bin_s14.vmb38_sub.fa,84.31,5.26
bin_s14.cct67_sub.fa,92.16,9.8
bin_s14.mxb14_sub.fa,84.31,9.8
bin_s14.cct55_sub.fa,74.51,1.96
bin_s14.mxb7.fa,62.75,2.63
bin_s14.mtb21_sub.fa,64.71,5.26
bin_s14.mxb34_sub.fa,80.39,19.61
bin_s14.mtb60_sub.fa,66.67,7.84
bin_s14.mxb57_sub.fa,82.35,21.57
bin_s14.mxb3_sub.fa,90.2,25.49
bin_s14.mxb10_sub.fa,50.98,0
bin_s14.mtb18.fa,56.86,3.92
bin_s14.cct79_sub.fa,80.39,13.73
bin_s18.mtb22.fa,100,2.63
bin_s18.mtb12.fa,98.04,0
bin_s18.vmb13.fa,100,1.96
bin_s18.vmb26.fa,100,1.96
bin_s18.mxb2.fa,100,5.26
bin_s18.vmb24.fa,100,3.92
bin_s18.mtb48_sub.fa,100,3.92
